Claim ID,Doctor ID
00177,D0007
00178,D0027
00179,D0041
00180,D0041
00181,D0039
00182,D0046
00183,D0004
00184,D0013
00184,D0006
00184,D0038
00185,D0030
00186,D0022
00187,D0025
00188,D0051
00188,D0025
00189,D0052
00190,D0029
00190,D0044
00191,D0012
00192,D0057
00193,D0009
00194,D0035
00195,D0051
00196,D0053
00197,D0053
00198,D0028
00199,D0042
00200,D0016
00201,D0021
00202,D0031
00203,D0035
00204,D0015
00205,D0006
00206,D0019
00207,D0007
00208,D0006
00209,D0019
00210,D0015
00211,D0031
00212,D0044
00213,D0008
00213,D0028
00214,D0038
00215,D0044
00216,D0026
00217,D0010
00217,D0021
00218,D0050
00219,D0012
00220,D0034
00221,D0014
00221,D0015
00222,D0058
00223,D0024
00224,D0005
00225,D0024
00226,D0049
00227,D0043
00228,D0041
00229,D0059
00230,D0052
00230,D0015
00231,D0029
00232,D0026
00233,D0011
00234,D0032
00235,D0031
00236,D0042
00237,D0046
00237,D0020
00238,D0008
00239,D0044
00240,D0032
00241,D0018
00242,D0004
00243,D0013
00244,D0030
00245,D0034
00246,D0005
00247,D0034
00248,D0012
00249,D0021
00249,D0020
00250,D0036
00251,D0038
00252,D0050
00253,D0009
00254,D0037
00254,D0044
00254,D0050
00254,D0006
00255,D0011
00256,D0005
00257,D0031
00257,D0005
00257,D0044
00258,D0020
00259,D0017
00260,D0014
00261,D0042
00261,D0031
00262,D0030
00263,D0059
00264,D0006
00265,D0042
00266,D0032
00267,D0052
00268,D0012
00269,D0012
00270,D0022
00271,D0024
00272,D0005
00273,D0016
00274,D0026
00274,D0054
00275,D0018
00276,D0012
00276,D0052
00277,D0048
00278,D0058
00279,D0029
00280,D0044
00281,D0046
00282,D0026
00283,D0015
00284,D0032
00285,D0005
00286,D0058
00287,D0008
00287,D0042
00288,D0004
00289,D0011
00290,D0055
00291,D0035
00292,D0054
00293,D0044
00294,D0004
00295,D0046
00296,D0055
00297,D0043
00298,D0010
00298,D0053
00299,D0008
00300,D0011
00301,D0011
00301,D0051
00301,D0025
00301,D0013
00302,D0010
00303,D0016
00304,D0019
00305,D0033
00306,D0007
00307,D0027
00308,D0057
00308,D0058
00309,D0009
00310,D0052
00311,D0014
00312,D0055
00313,D0036
00314,D0011
00315,D0043
00316,D0029
00316,D0040
00317,D0052
00318,D0019
00319,D0045
00320,D0040
00321,D0032
00322,D0055
00323,D0019
00324,D0044
00325,D0043
00326,D0057
00327,D0027
00328,D0021
00329,D0033
00330,D0051
00331,D0051
00331,D0057
00332,D0022
00333,D0057
00334,D0009
00335,D0026
00336,D0020
00337,D0039
00338,D0018
00339,D0012
00339,D0060
00339,D0021
00340,D0055
00340,D0049
00341,D0007
00342,D0039
00343,D0036
00343,D0010
00344,D0050
00345,D0038
00346,D0018
00347,D0045
00347,D0019
00348,D0059
00349,D0059
00350,D0058
00351,D0007
00352,D0042
00353,D0006
00354,D0006
00355,D0019
00356,D0045
00357,D0020
00358,D0008
00358,D0004
00359,D0015
00360,D0027
00361,D0051
00362,D0018
00362,D0048
00363,D0027
00364,D0012
00365,D0029
00365,D0012
00366,D0008
00367,D0020
00368,D0038
00369,D0039
00370,D0019
00371,D0004
00372,D0041
00373,D0023
00374,D0050
00375,D0015
00376,D0027
00377,D0012
00377,D0006
00378,D0059
00379,D0053
00380,D0025
00381,D0028
00381,D0051
00382,D0032
00383,D0028
00384,D0048
00385,D0043
00386,D0060
00387,D0008
00388,D0025
00389,D0048
00390,D0047
00391,D0027
00392,D0024
00393,D0024
00393,D0046
00394,D0009
00395,D0048
00396,D0060
00397,D0048
00397,D0020
00397,D0041
00398,D0042
00399,D0058
00400,D0048
00401,D0042
00402,D0031
00403,D0015
00404,D0008
00404,D0045
00405,D0039
00405,D0037
00405,D0004
00406,D0025
00407,D0028
00408,D0049
00409,D0057
00410,D0008
00411,D0031
00412,D0056
00413,D0021
00414,D0007
00415,D0013
00415,D0015
00415,D0011
00415,D0007
00416,D0051
00417,D0014
00418,D0046
00419,D0013
00420,D0048
00421,D0006
00421,D0020
00422,D0043
00422,D0033
00423,D0034
00424,D0046
00425,D0038
00426,D0041
00427,D0018
00428,D0004
00429,D0017
00430,D0007
00431,D0017
00432,D0055
00433,D0054
00434,D0026
00435,D0031
00436,D0041
00436,D0008
00436,D0045
00437,D0046
00438,D0043
00439,D0046
00440,D0030
00441,D0044
00442,D0034
00443,D0005
00443,D0027
00444,D0049
00445,D0017
00446,D0013
00447,D0017
00448,D0039
00449,D0060
00450,D0060
00451,D0051
00452,D0060
00453,D0014
00454,D0053
00455,D0060
00456,D0010
00457,D0054
00458,D0054
00459,D0023
00460,D0015
00461,D0016
00462,D0048
00463,D0053
00464,D0051
00464,D0008
00465,D0005
00466,D0024
00467,D0035
00467,D0029
00468,D0029
00469,D0008
00470,D0019
00471,D0043
00471,D0016
00472,D0010
00473,D0038
00474,D0030
00475,D0008
00476,D0018
00477,D0058
00478,D0033
00479,D0049
00479,D0024
00479,D0016
00479,D0047
00480,D0056
00481,D0020
00482,D0016
00483,D0036
00484,D0022
00485,D0005
00486,D0009
00487,D0060
00488,D0043
00489,D0017
00490,D0013
00491,D0038
00492,D0031
00492,D0058
00493,D0005
00493,D0005
00494,D0054
00494,D0053
00495,D0048
00496,D0010
00497,D0019
00498,D0052
00499,D0050
00500,D0058
00501,D0033
00502,D0025
00503,D0013
00504,D0060
00505,D0055
00505,D0020
00506,D0050
00507,D0057
00508,D0014
00509,D0039
00510,D0028
00511,D0056
00511,D0054
00512,D0024
00513,D0053
00514,D0056
00515,D0050
00516,D0012
00517,D0034
00518,D0039
00519,D0022
00520,D0056
00521,D0027
00521,D0023
00521,D0034
00522,D0016
00523,D0053
00524,D0060
00525,D0053
00526,D0047
00526,D0050
00527,D0017
00528,D0007
00529,D0019
00530,D0048
00530,D0029
00531,D0029
00532,D0036
00533,D0026
00534,D0044
00535,D0007
00536,D0004
00537,D0037
00538,D0045
00539,D0052
00540,D0040
00541,D0027
00542,D0035
00543,D0030
00544,D0053
00545,D0050
00546,D0007
00547,D0060
00548,D0018
00549,D0005
00550,D0004
00551,D0037
00552,D0055
00552,D0046
00553,D0053
00554,D0024
00554,D0022
00554,D0018
00554,D0023
00555,D0019
00556,D0011
00557,D0054
00558,D0006
00559,D0020
00560,D0036
00560,D0013
00561,D0021
00562,D0026
00563,D0011
00564,D0057
00565,D0042
00566,D0006
00567,D0031
00568,D0033
00569,D0007
00570,D0027
00571,D0026
00572,D0042
00573,D0037
00574,D0029
00575,D0058
00576,D0048
00577,D0035
00577,D0016
00578,D0035
00579,D0046
00580,D0046
00581,D0045
00582,D0032
00583,D0017
00583,D0007
00584,D0040
00584,D0041
00585,D0021
00586,D0050
00587,D0050
00588,D0044
00589,D0046
00590,D0059
00591,D0023
00592,D0028
00593,D0053
00594,D0012
00595,D0060
00596,D0007
00597,D0029
00598,D0039
00599,D0016
00600,D0029
00601,D0004
00602,D0056
00603,D0053
00604,D0045
00605,D0006
00606,D0043
00607,D0048
00608,D0008
00609,D0010
00609,D0018
00610,D0055
00611,D0025
00612,D0051
00613,D0034
00614,D0038
00614,D0034
00615,D0035
00616,D0020
00617,D0048
00618,D0043
00619,D0013
00620,D0039
00621,D0031
00622,D0007
00623,D0054
00624,D0056
00624,D0023
00624,D0049
00625,D0019
00625,D0005
00626,D0019
00627,D0049
00627,D0057
00627,D0057
00628,D0037
00629,D0006
00630,D0056
00631,D0040
00631,D0015
00632,D0007
00632,D0051
00633,D0050
00634,D0054
00635,D0049
00636,D0032
00637,D0004
00638,D0018
00639,D0035
00639,D0046
00640,D0041
00641,D0033
00642,D0005
00643,D0020
00643,D0016
00644,D0056
00645,D0015
00645,D0042
00646,D0005
00647,D0021
00648,D0045
00649,D0058
00650,D0040
00651,D0060
00652,D0006
00653,D0032
00654,D0024
00655,D0033
00656,D0021
00657,D0051
00658,D0014
00659,D0041
00660,D0017
00661,D0046
00662,D0037
00663,D0009
00664,D0004
00665,D0011
00666,D0032
00666,D0054
00667,D0020
00668,D0023
00669,D0007
00670,D0028
00671,D0050
00672,D0011
00673,D0016
00674,D0031
00675,D0045
00676,D0059
00677,D0041
00678,D0047
00679,D0011
00679,D0016
00680,D0011
00681,D0010
00682,D0044
00683,D0034
00684,D0037
00685,D0052
00686,D0022
00687,D0005
00688,D0016
00689,D0032
00690,D0051
00691,D0050
00692,D0035
00693,D0036
00694,D0008
00695,D0042
00696,D0035
00697,D0052
00698,D0018
00699,D0025
00700,D0057
00701,D0059
00702,D0056
00703,D0026
00704,D0054
00705,D0008
00706,D0018
00707,D0018
00708,D0032
00709,D0019
00710,D0056
00711,D0026
00712,D0052
00713,D0018
00714,D0017
00715,D0025
00716,D0034
00717,D0028
00717,D0059
00718,D0029
00719,D0035
00720,D0017
00721,D0029
00722,D0016
00723,D0036
00724,D0050
00725,D0036
00726,D0031
00727,D0037
00728,D0004
00729,D0028
00730,D0047
00731,D0043
00732,D0044
00733,D0060
00734,D0019
00734,D0046
00735,D0041
00736,D0010
00737,D0028
00737,D0055
00738,D0022
00739,D0059
00740,D0038
00741,D0053
00742,D0028
00743,D0055
00744,D0018
00745,D0026
00746,D0043
00747,D0021
00748,D0007
00749,D0036
00750,D0030
00751,D0016
00752,D0010
00753,D0023
00754,D0029
00755,D0038
00756,D0009
00757,D0049
00758,D0046
00758,D0038
00759,D0023
00760,D0014
00761,D0032
00761,D0047
00762,D0024
00763,D0052
00764,D0009
00765,D0050
00766,D0041
00767,D0021
00767,D0060
00767,D0048
00768,D0055
00769,D0041
00770,D0029
00771,D0054
00771,D0040
00772,D0006
00772,D0048
00773,D0048
00774,D0033
00775,D0035
00775,D0034
00776,D0057
00777,D0016
00778,D0019
00779,D0014
00780,D0060
00780,D0007
00781,D0026
00782,D0013
00783,D0020
00783,D0009
00784,D0024
00785,D0014
00786,D0024
00787,D0011
00788,D0045
00789,D0017
00790,D0008
00791,D0009
00792,D0009
00793,D0059
00793,D0054
00794,D0017
00795,D0039
00796,D0044
00797,D0019
00798,D0060
00799,D0026
00800,D0043
00800,D0019
00801,D0013
00802,D0008
00803,D0006
00803,D0016
00804,D0041
00805,D0021
00806,D0051
00807,D0046
00808,D0057
00809,D0020
00809,D0029
00810,D0019
00811,D0032
00812,D0057
00813,D0053
00813,D0015
00814,D0059
00815,D0057
00816,D0039
00817,D0047
00818,D0026
00819,D0020
00820,D0022
00821,D0032
00822,D0009
00822,D0043
00823,D0012
00824,D0010
00825,D0034
00826,D0056
00827,D0026
00828,D0039
00829,D0011
00830,D0030
00831,D0045
00832,D0036
00833,D0007
00834,D0010
00835,D0055
00835,D0016
00835,D0045
00836,D0005
00837,D0014
00838,D0025
00839,D0041
00839,D0020
00840,D0037
00841,D0046
00842,D0018
00842,D0038
00843,D0029
00844,D0039
00845,D0039
00845,D0033
00846,D0027
00847,D0026
00847,D0034
00848,D0042
00848,D0048
00849,D0019
00849,D0012
00850,D0012
00851,D0027
00852,D0052
00853,D0041
00854,D0033
00854,D0041
00855,D0016
00856,D0005
00857,D0015
00858,D0051
00859,D0012
00860,D0014
00861,D0043
00862,D0042
00863,D0044
00864,D0050
00864,D0047
00865,D0012
00866,D0032
00867,D0011
00868,D0033
00868,D0015
00869,D0020
00870,D0009
00871,D0038
00872,D0047
00873,D0028
00874,D0057
00875,D0060
00876,D0057
00877,D0044
00878,D0052
00878,D0039
00879,D0060
00880,D0057
00880,D0025
00881,D0026
00881,D0051
00881,D0048
00882,D0052
00883,D0022
00884,D0050
00885,D0038
00886,D0057
00887,D0024
00887,D0017
00888,D0041
00888,D0049
00889,D0007
00890,D0049
00891,D0037
00892,D0046
00893,D0048
00894,D0052
00895,D0047
00896,D0015
00897,D0015
00898,D0006
00899,D0033
00900,D0010
00900,D0018
00901,D0018
00902,D0019
00903,D0036
00904,D0034
00905,D0035
00906,D0007
00906,D0057
00907,D0031
00908,D0026
00909,D0022
00910,D0031
00911,D0036
00912,D0054
00913,D0017
00914,D0020
00915,D0048
00916,D0041
00917,D0060
00918,D0008
00919,D0020
00920,D0033
00921,D0059
00922,D0026
00922,D0054
00923,D0040
00924,D0058
00924,D0036
00924,D0057
00925,D0014
00926,D0051
00927,D0058
00928,D0016
00928,D0013
00929,D0019
00929,D0021
00930,D0022
00931,D0011
00932,D0020
00933,D0012
00934,D0056
00935,D0006
00936,D0011
00937,D0016
00938,D0052
00939,D0011
00940,D0039
00941,D0059
00942,D0030
00943,D0030
00944,D0019
00945,D0045
00946,D0045
00947,D0053
00948,D0022
00949,D0033
00950,D0044
00951,D0032
00952,D0020
00953,D0024
00954,D0024
00955,D0029
00956,D0015
00957,D0036
00958,D0019
00958,D0016
00959,D0043
00960,D0057
00961,D0013
00961,D0058
00961,D0024
00962,D0037
00963,D0029
00963,D0008
00964,D0038
00965,D0019
00966,D0019
00967,D0042
00968,D0029
00968,D0017
00969,D0045
00970,D0056
00971,D0016
00972,D0034
00973,D0048
00974,D0053
00975,D0008
00976,D0054
00977,D0034
00978,D0025
00978,D0052
00979,D0017
00980,D0037
00981,D0040
00982,D0004
00983,D0020
00984,D0058
00985,D0014
00985,D0032
00985,D0008
00986,D0020
00987,D0045
00987,D0052
00987,D0035
00988,D0038
00989,D0021
00990,D0025
00990,D0017
00991,D0005
00992,D0021
00993,D0011
00994,D0047
00995,D0037
00996,D0029
00997,D0032
00998,D0039
00999,D0043
01000,D0045
01001,D0010
01002,D0018
01003,D0028
01004,D0007
01005,D0041
01006,D0032
01007,D0027
01008,D0005
01009,D0039
01009,D0011
01009,D0043
01010,D0051
01011,D0047
01012,D0053
01013,D0044
01014,D0060
01015,D0034
01015,D0039
01016,D0022
01017,D0048
01018,D0027
01019,D0053
01020,D0041
01020,D0008
01021,D0032
01022,D0028
01023,D0052
01024,D0013
01025,D0033
01026,D0019
01027,D0016
01028,D0004
01029,D0053
01030,D0051
01031,D0048
01032,D0036
01033,D0045
01033,D0032
01034,D0042
01035,D0042
01036,D0039
01037,D0011
01038,D0038
01039,D0005
01040,D0025
01041,D0039
01042,D0042
01042,D0053
01043,D0017
01044,D0041
01045,D0020
01046,D0047
01047,D0039
01047,D0035
01048,D0056
01049,D0043
01050,D0021
01051,D0011
01052,D0059
01053,D0005
01054,D0007
01055,D0014
01056,D0013
01057,D0020
01058,D0008
01058,D0058
01059,D0015
01059,D0036
01060,D0039
01061,D0043
01061,D0042
01062,D0051
01063,D0049
01064,D0046
01065,D0021
01065,D0041
01066,D0053
01066,D0004
01067,D0005
01068,D0030
01069,D0026
01069,D0020
01070,D0037
01071,D0013
01072,D0053
01073,D0039
01074,D0034
01075,D0046
01076,D0051
01077,D0019
01078,D0011
01078,D0056
01079,D0032
01080,D0057
01081,D0055
01082,D0023
01083,D0010
01084,D0007
01085,D0042
01086,D0024
01087,D0007
01088,D0057
01089,D0051
01090,D0030
01091,D0054
01092,D0012
01093,D0024
01094,D0017
01095,D0052
01095,D0046
01096,D0028
01097,D0053
01098,D0057
01099,D0045
01100,D0044
01101,D0057
01102,D0044
01102,D0020
01103,D0053
01104,D0023
01105,D0043
01106,D0015
01107,D0022
01107,D0027
01108,D0030
01109,D0032
01110,D0004
01111,D0040
01112,D0059
01113,D0054
01114,D0013
01115,D0033
01116,D0047
01117,D0024
01118,D0035
01119,D0012
01120,D0005
01121,D0038
01122,D0012
01123,D0056
01124,D0045
01124,D0049
01125,D0058
01126,D0049
01127,D0005
01127,D0047
01128,D0033
01129,D0014
01130,D0008
01131,D0060
01132,D0038
01133,D0056
01134,D0041
01135,D0032
01136,D0005
01137,D0048
01138,D0035
01139,D0038
01140,D0041
01140,D0026
01141,D0014
01142,D0032
01143,D0045
01144,D0011
01145,D0024
01146,D0027
01147,D0006
01148,D0035
01149,D0013
01150,D0007
01151,D0005
01152,D0019
01152,D0052
01153,D0027
01154,D0022
01155,D0039
01156,D0008
01157,D0054
01158,D0036
01159,D0035
01160,D0038
01161,D0058
01162,D0052
01163,D0017
01164,D0033
01165,D0044
01166,D0019
01167,D0008
01168,D0024
01169,D0005
01170,D0053
01171,D0043
01172,D0008
01173,D0050
01174,D0030
01174,D0042
01175,D0014
01176,D0044
01177,D0015
01178,D0009
01179,D0033
01180,D0016
01181,D0043
01182,D0008
01183,D0017
01184,D0039
01185,D0020
01186,D0035
01187,D0011
01187,D0055
01187,D0021
01188,D0044
01189,D0030
01190,D0017
01191,D0010
01192,D0047
01193,D0039
01194,D0023
01195,D0051
01196,D0018
01197,D0021
01198,D0060
01199,D0022
01199,D0023
01200,D0049
01201,D0035
01201,D0051
01202,D0006
01203,D0018
01204,D0030
01205,D0037
01206,D0028
01206,D0037
01207,D0058
01207,D0034
01208,D0010
01209,D0013
01210,D0008
01211,D0041
01212,D0016
01213,D0026
01214,D0035
01215,D0006
01215,D0048
01216,D0036
01217,D0040
01217,D0039
01218,D0013
01218,D0008
01218,D0060
01219,D0028
01219,D0011
01220,D0027
01221,D0058
01222,D0053
01223,D0057
01224,D0030
01225,D0011
01226,D0018
01227,D0034
01228,D0022
01229,D0031
01230,D0055
01231,D0044
01231,D0049
01232,D0037
01233,D0012
01234,D0023
01234,D0006
01234,D0014
01235,D0039
01236,D0049
01237,D0059
01238,D0058
01239,D0041
01240,D0034
01241,D0038
01242,D0033
01243,D0013
01244,D0044
01244,D0019
01245,D0046
01246,D0053
01247,D0035
01248,D0006
01249,D0014
01250,D0045
01251,D0025
01252,D0053
01253,D0054
01254,D0046
01255,D0047
01256,D0047
01256,D0014
01257,D0013
01258,D0035
01258,D0057
01259,D0033
01260,D0023
01260,D0009
01261,D0024
01262,D0044
01263,D0007
01264,D0050
01264,D0038
01265,D0057
01266,D0016
01267,D0018
01268,D0046
01269,D0056
01270,D0014
01271,D0057
01272,D0052
01273,D0036
01274,D0022
01275,D0048
01276,D0010
01277,D0012
01278,D0027
01279,D0010
01280,D0042
01281,D0022
01282,D0020
01283,D0031
01284,D0039
01285,D0020
01286,D0040
01287,D0004
01288,D0006
01289,D0044
01290,D0026
01291,D0041
01292,D0054
01293,D0055
01294,D0011
01295,D0037
01296,D0027
01297,D0051
01297,D0039
01297,D0012
01298,D0015
01299,D0053
01300,D0020
01301,D0031
01302,D0019
01303,D0020
01304,D0053
01305,D0043
01306,D0011
01307,D0009
01308,D0034
01309,D0041
01310,D0044
01311,D0006
01312,D0029
01313,D0016
01314,D0039
01315,D0035
01316,D0029
01317,D0031
01318,D0060
01319,D0025
01320,D0041
01321,D0054
01322,D0029
01323,D0046
01324,D0019
01325,D0033
01326,D0020
01327,D0050
01328,D0026
01329,D0051
01330,D0017
01331,D0044
01332,D0004
01332,D0047
01333,D0010
01334,D0049
01334,D0042
01335,D0059
01335,D0014
01336,D0015
01337,D0040
01338,D0028
01339,D0032
01339,D0051
01340,D0041
01341,D0034
01342,D0031
01343,D0007
01344,D0030
01345,D0016
01346,D0031
01346,D0059
01347,D0035
01348,D0004
01349,D0048
01349,D0012
01350,D0050
01350,D0024
01351,D0047
01352,D0057
01353,D0034
01354,D0038
01355,D0053
01355,D0007
01355,D0060
01356,D0020
01357,D0006
01358,D0045
01359,D0010
01360,D0052
01361,D0034
01362,D0012
01363,D0005
01364,D0054
01365,D0038
01366,D0037
01366,D0052
01367,D0042
01367,D0017
01368,D0025
01369,D0039
01370,D0038
01371,D0037
01372,D0042
01373,D0017
01374,D0057
01375,D0058
01376,D0029
01377,D0004
01378,D0015
01378,D0005
01379,D0037
01380,D0022
01381,D0015
01382,D0035
01383,D0020
01384,D0020
01385,D0032
01386,D0036
01387,D0018
01388,D0011
01388,D0007
01389,D0050
01390,D0032
01391,D0009
01392,D0052
01393,D0033
01393,D0023
01394,D0012
01395,D0057
01396,D0060
01397,D0014
01398,D0034
01399,D0039
01400,D0051
01400,D0031
01401,D0036
01402,D0039
01403,D0007
01403,D0054
01404,D0035
01405,D0051
01406,D0035
01407,D0054
01407,D0050
01408,D0017
01409,D0010
01410,D0056
01411,D0016
01412,D0004
01413,D0038
01414,D0036
01415,D0056
01416,D0060
01417,D0004
01418,D0050
01419,D0009
01420,D0025
01421,D0018
01422,D0015
01423,D0022
01424,D0052
01424,D0016
01425,D0054
01425,D0038
01426,D0041
01427,D0049
01428,D0044
01429,D0051
01430,D0022
01431,D0014
01432,D0041
01433,D0060
01434,D0050
01435,D0016
01436,D0044
01437,D0039
01438,D0004
01439,D0030
01440,D0014
01441,D0020
01442,D0051
01443,D0016
01444,D0033
01445,D0057
01446,D0046
01447,D0030
01447,D0025
01448,D0047
01449,D0030
01450,D0030
01450,D0019
01451,D0010
01452,D0057
01452,D0046
01453,D0026
01454,D0026
01455,D0036
01455,D0022
01456,D0006
01457,D0022
01458,D0030
01459,D0005
01460,D0036
01460,D0027
01460,D0043
01461,D0037
01462,D0057
01463,D0031
01464,D0006
01465,D0016
01466,D0055
01467,D0004
01468,D0041
01469,D0041
01470,D0014
01470,D0032
01471,D0043
01472,D0039
01472,D0021
01473,D0009
01473,D0033
01474,D0051
01475,D0037
01476,D0011
01477,D0041
01478,D0008
01478,D0030
01479,D0018
01480,D0013
01481,D0044
01481,D0018
01482,D0037
01483,D0026
01484,D0004
01485,D0049
01485,D0006
01486,D0056
01487,D0027
01488,D0016
01488,D0034
01489,D0029
01490,D0049
01491,D0055
01492,D0009
01493,D0016
01494,D0026
01495,D0043
01496,D0043
01497,D0039
01498,D0040
01499,D0013
01500,D0058
01501,D0028
01502,D0006
01502,D0025
01503,D0029
01504,D0037
01505,D0012
01505,D0037
01506,D0034
01507,D0006
01507,D0008
01508,D0054
01509,D0055
01510,D0024
01511,D0057
01512,D0017
01513,D0021
01514,D0013
01515,D0004
01516,D0036
01517,D0024
01517,D0016
01518,D0022
01519,D0015
01520,D0009
01521,D0013
01521,D0009
01522,D0011
01523,D0010
01524,D0032
01525,D0048
01526,D0018
01526,D0051
01527,D0021
01528,D0051
01529,D0041
01529,D0026
01529,D0046
01530,D0035
01531,D0009
01532,D0014
01533,D0050
01534,D0022
01535,D0019
01536,D0017
01536,D0005
01537,D0054
01538,D0052
01539,D0004
01539,D0049
01539,D0035
01540,D0024
01541,D0024
01542,D0032
01543,D0049
01544,D0056
01545,D0010
01546,D0060
01547,D0049
01548,D0018
01549,D0027
01549,D0059
01550,D0035
01551,D0036
01552,D0007
01553,D0007
01554,D0033
01555,D0011
01556,D0035
01557,D0008
01557,D0009
01558,D0037
01559,D0030
01560,D0038
01561,D0048
01562,D0028
01563,D0027
01564,D0016
01565,D0014
01566,D0028
01567,D0005
01568,D0052
01569,D0043
01569,D0045
01570,D0017
01571,D0050
01572,D0051
01573,D0029
01574,D0035
01575,D0026
01576,D0013
01577,D0038
01578,D0040
01579,D0033
01580,D0021
01581,D0025
01582,D0039
01583,D0043
01583,D0020
01583,D0057
01584,D0017
01585,D0057
01586,D0028
01587,D0018
01588,D0047
01589,D0014
01590,D0055
01591,D0048
01592,D0030
01593,D0029
01594,D0036
01595,D0055
01596,D0049
01597,D0053
01598,D0009
01599,D0038
01600,D0007
01601,D0024
01602,D0042
01603,D0035
01604,D0005
01605,D0015
01606,D0048
01607,D0057
01608,D0052
01609,D0057
01610,D0027
01611,D0017
01612,D0026
01613,D0046
01614,D0018
01615,D0031
01615,D0042
01616,D0031
01617,D0021
01618,D0038
01619,D0028
01620,D0022
01621,D0017
01622,D0054
01623,D0050
01624,D0032
01625,D0046
01625,D0041
01625,D0041
01626,D0050
01626,D0045
01627,D0029
01628,D0050
01629,D0040
01630,D0019
01631,D0038
01632,D0049
01633,D0028
01634,D0007
01634,D0029
01634,D0038
01635,D0009
01636,D0040
01637,D0039
01638,D0024
01639,D0027
01640,D0013
01641,D0042
01642,D0018
01642,D0010
01642,D0058
01643,D0021
01644,D0004
01645,D0059
01646,D0008
01646,D0027
01647,D0006
01648,D0027
01648,D0060
01649,D0050
01650,D0023
01650,D0014
01651,D0031
01652,D0039
01653,D0018
01654,D0025
01655,D0050
01655,D0025
01656,D0020
01657,D0011
01658,D0029
01659,D0009
01659,D0044
01660,D0017
01661,D0023
01662,D0053
01663,D0016
01664,D0007
01665,D0050
01666,D0025
01666,D0047
01667,D0033
01667,D0050
01668,D0016
01669,D0031
01670,D0017
01670,D0019
01671,D0012
01672,D0005
01673,D0016
01674,D0041
01675,D0009
01676,D0058
01677,D0058
01678,D0057
01679,D0017
01680,D0041
01681,D0058
01682,D0029
01683,D0019
01683,D0048
01683,D0034
01683,D0035
01684,D0048
01685,D0015
01686,D0017
01687,D0042
01688,D0034
01689,D0027
01690,D0029
01691,D0052
01691,D0019
01692,D0044
01692,D0034
01693,D0022
01694,D0019
01695,D0014
01696,D0024
01697,D0008
01698,D0055
01699,D0037
01699,D0049
01700,D0024
01701,D0006
01702,D0048
01703,D0043
01704,D0045
01705,D0035
01706,D0056
01707,D0013
01708,D0049
01709,D0010
01710,D0056
01711,D0008
01712,D0035
01713,D0031
01714,D0042
01715,D0043
01716,D0034
01717,D0029
01718,D0037
01719,D0046
01720,D0046
01721,D0016
